product_id,primer_periodo,ultimo_periodo,values,total_tn,average_tn,median_tn,std_dev_tn,iqr_tn
20661,2017-01-01,2019-12-01,36.0,149.10797000000002,4.141888055555556,4.0313,1.515433687290906,1.8490299999999995
20662,2019-07-01,2019-12-01,6.0,65.36094,10.89349,10.791505,1.2603157065275352,1.16967
20663,2017-01-01,2019-12-01,36.0,152.68312,4.241197777777778,2.929185,3.8435402453081573,5.230017500000001
20664,2017-01-01,2019-12-01,36.0,159.74699000000004,4.43741638888889,4.45219,1.810933122277262,2.578639999999999
20666,2017-01-01,2019-12-01,34.0,171.18218000000002,5.034770000000001,4.2697199999999995,3.0776843374169838,4.4294175
20667,2017-06-01,2019-12-01,31.0,150.3576,4.850245161290323,3.97598,3.207743991685196,2.2520300000000004
20670,2017-01-01,2019-12-01,36.0,178.41707000000005,4.956029722222223,2.159545,5.23235498879014,8.6457175
20672,2017-01-01,2019-12-01,36.0,155.01679,4.306021944444444,4.35454,1.1688802421507503,1.3272974999999994
20673,2019-07-01,2019-12-01,6.0,68.31019,11.385031666666668,10.472560000000001,4.801423690491881,7.546840000000002
20674,2019-06-01,2019-12-01,7.0,96.17518,13.739311428571428,9.43799,7.792383130398189,8.575500000000002
20676,2017-01-01,2019-12-01,36.0,131.66244,3.65729,3.1736250000000004,2.3447903546884525,2.73546
20677,2017-01-01,2019-12-01,36.0,157.62062,4.3783505555555555,3.742505,2.4007882542673884,3.2281675000000005
20678,2017-01-01,2019-12-01,36.0,167.46071,4.651686388888889,3.521375,3.9605170512779933,5.91777
20679,2018-08-01,2019-12-01,17.0,111.21721,6.542188823529411,6.43771,1.8816441470921195,3.1479300000000006
20680,2017-01-01,2019-12-01,36.0,160.96203,4.4711675,4.306895,1.671586206537927,1.8595349999999997
20681,2019-04-01,2019-12-01,9.0,110.04221,12.226912222222222,10.67498,5.311852429456172,2.028929999999999
20682,2018-09-01,2019-12-01,16.0,140.57166,8.78572875,7.506315,3.6461678564174287,3.0763749999999987
20684,2017-01-01,2019-12-01,36.0,174.90721000000002,4.8585336111111115,5.023389999999999,1.970951516922224,2.6690075
20685,2017-01-01,2019-12-01,36.0,157.41907000000003,4.372751944444445,2.290405,3.9189663205783662,6.487165
20686,2019-09-01,2019-12-01,4.0,49.99361,12.4984025,12.434345,3.1972395907029445,5.320527499999999
20689,2018-11-01,2019-12-01,14.0,131.81168,9.41512,10.05368,3.6090893947365723,4.84484
20691,2019-06-01,2019-12-01,7.0,138.65089000000003,19.807270000000006,12.653220000000001,13.481545953141525,19.849940000000004
20693,2017-01-01,2019-12-01,36.0,130.99183,3.6386619444444444,3.5201000000000002,1.7836204352621337,2.1050324999999996
20694,2019-08-01,2019-12-01,5.0,43.889849999999996,8.77797,8.90416,3.6092205357043503,2.294810000000001
20696,2017-01-01,2019-12-01,36.0,128.80148,3.577818888888889,3.1675750000000003,1.6696586441182313,1.4950675000000002
20697,2017-01-01,2019-12-01,36.0,132.58504000000002,3.6829177777777784,3.3747949999999998,1.1768736191600697,1.63138
20699,2017-01-01,2019-12-01,36.0,122.85311,3.4125863888888888,2.9742699999999997,2.139449011407447,1.2825375
20700,2018-10-01,2019-12-01,15.0,61.45773,4.097182,3.44969,2.068316823921602,3.17546
20701,2017-01-01,2019-12-01,36.0,129.60217,3.6000602777777777,3.6745099999999997,0.9673708512383628,1.1803949999999994
20702,2017-01-01,2019-12-01,36.0,118.44724,3.290201111111111,3.113095,1.1704743461514782,1.6617525000000004
20703,2019-09-01,2019-12-01,4.0,48.66781999999999,12.166954999999998,12.299525,3.88541792007415,6.15986
20705,2017-01-01,2019-12-01,36.0,117.17438000000001,3.2548438888888893,3.27106,1.60991813580208,2.244895
20706,2017-01-01,2019-12-01,36.0,133.25504,3.7015288888888893,3.63874,1.4195104794194324,1.6175000000000002
20708,2017-01-01,2019-12-01,36.0,122.50886,3.403023888888889,3.06518,1.3657674742424972,1.793857500000001
20709,2018-10-01,2019-12-01,15.0,102.90989000000002,6.860659333333334,6.69175,1.6509039207418925,2.395245000000001
20711,2019-07-01,2019-12-01,6.0,67.51787999999999,11.252979999999999,10.53553,4.916626084635683,7.666785
20713,2017-01-01,2019-12-01,36.0,138.23767999999998,3.839935555555555,3.643055,1.4521497078655383,1.3275375
20714,2017-01-01,2019-12-01,36.0,119.52080000000002,3.3200222222222227,3.374175,1.3469275037742352,1.6780849999999998
20715,2017-01-01,2019-12-01,36.0,128.16024,3.5600066666666663,3.492495,1.3707791530908877,1.6822900000000005
20719,2019-04-01,2019-12-01,9.0,74.88266999999999,8.320296666666666,7.74604,1.536660584961754,1.5454300000000005
20720,2019-07-01,2019-12-01,6.0,58.47376,9.745626666666666,9.333515,3.580056612986262,5.3079275
20721,2017-01-01,2019-12-01,36.0,120.06642000000001,3.3351783333333334,3.18487,1.8482612633708317,2.40367
20724,2017-03-01,2019-12-01,34.0,128.34362,3.774812352941176,2.999505,3.6250920973923013,2.7765299999999993
20729,2017-01-01,2019-12-01,36.0,131.45648,3.651568888888889,2.070305,3.76154226812869,5.7535425
20730,2017-01-01,2019-12-01,36.0,122.19941999999999,3.394428333333333,3.20768,1.3880549301347656,2.4700725000000006
20732,2019-06-01,2019-12-01,7.0,70.77129000000001,10.110184285714286,9.12834,4.270888077991341,6.249154999999999
20733,2017-01-01,2019-12-01,36.0,125.27366999999998,3.479824166666666,2.9818000000000002,2.207057456045913,2.04786
20735,2017-01-01,2019-12-01,36.0,115.95758000000001,3.221043888888889,2.841075,1.7412733242679912,2.0470699999999997
20737,2017-01-01,2019-12-01,36.0,108.58182000000001,3.016161666666667,2.89618,1.5136630647434623,1.6715975000000003
20739,2017-01-01,2019-12-01,36.0,112.8369,3.134358333333333,3.2595549999999998,0.8266052492989452,0.9483199999999998
20741,2017-08-01,2019-12-01,29.0,83.22364,2.8697806896551725,1.22722,4.5600375653237535,3.8575100000000004
20742,2017-01-01,2019-12-01,36.0,105.13656999999998,2.920460277777777,2.4413400000000003,2.468293756002874,1.0238749999999999
20743,2017-05-01,2019-12-01,32.0,121.74667,3.8045834375,2.998895,1.8801642034906958,3.0204725
20744,2017-01-01,2019-12-01,36.0,108.25860999999999,3.007183611111111,2.795705,0.9133687762098935,1.3089849999999998
20745,2017-01-01,2019-12-01,36.0,121.51433,3.3753980555555554,3.0276050000000003,1.2772178031840915,1.4731675000000002
20746,2019-04-01,2019-12-01,9.0,65.84763000000001,7.3164033333333345,6.95779,2.4026383754219025,2.933089999999999
20749,2017-01-01,2019-12-01,36.0,99.46550000000002,2.762930555555556,2.73101,0.9425373355271077,0.9668124999999996
20750,2017-07-01,2019-12-01,30.0,97.43761999999998,3.247920666666666,3.2539550000000004,1.1859140082128226,1.2381775
20751,2017-01-01,2019-12-01,36.0,98.51134,2.7364261111111112,2.140605,2.3837301608628656,0.9884199999999999
20754,2019-05-01,2019-12-01,8.0,69.917,8.739625,8.85126,1.1832485936969095,1.009575
20756,2017-01-01,2019-12-01,36.0,102.43679,2.845466388888889,2.820645,0.8198145879828221,1.04672
20757,2019-03-01,2019-12-01,10.0,56.838229999999996,5.683822999999999,4.57436,4.268670985598445,2.1156049999999995
20758,2017-10-01,2019-12-01,27.0,59.02155,2.185983333333333,2.03211,0.7943314317229786,1.040705
20759,2017-01-01,2019-12-01,36.0,104.72515,2.9090319444444446,2.7058400000000002,1.091753615490286,1.613775
20761,2017-01-01,2019-12-01,36.0,97.07798,2.6966105555555555,2.797185,0.947578609599811,1.0895574999999997
20762,2019-08-01,2019-12-01,5.0,34.104,6.8208,6.98866,2.505945319964105,0.3970500000000001
20765,2017-01-01,2019-12-01,36.0,115.50514999999999,3.2084763888888883,1.7799399999999999,2.803195563086786,4.1037
20768,2017-01-01,2019-12-01,36.0,105.82434,2.939565,2.709635,1.3013927435317685,1.1656674999999996
20771,2017-05-01,2019-12-01,32.0,102.92138,3.216293125,2.567925,1.791004242001492,2.913365
20772,2019-06-01,2019-12-01,7.0,65.41134,9.344477142857142,8.46498,4.7314163128381,5.25851
20773,2017-01-01,2019-12-01,36.0,110.18885999999999,3.0608016666666664,1.787585,2.8833601177985777,3.9794525
20774,2019-06-01,2019-12-01,7.0,53.877129999999994,7.696732857142856,5.94412,3.422539714387131,3.228605
20775,2017-09-01,2019-12-01,28.0,97.7992,3.4928285714285714,2.72819,2.4544615122484594,1.705165
20777,2017-08-01,2019-12-01,29.0,89.19123,3.075559655172414,3.11958,0.744627903723362,1.0922200000000002
20781,2017-01-01,2019-12-01,36.0,102.2074,2.8390944444444446,2.749425,1.3163041183045037,1.5976774999999999
20783,2018-08-01,2019-12-01,17.0,60.177279999999996,3.53984,3.42122,0.8810839398363246,1.3916000000000004
20785,2019-04-01,2019-12-01,9.0,69.75323999999999,7.750359999999999,6.61986,5.395281214098112,1.9628800000000002
20786,2017-01-01,2019-12-01,35.0,82.31502,2.3518577142857144,2.27409,1.5665776665057567,2.35008
20788,2017-01-01,2019-12-01,36.0,94.87163,2.6353230555555553,2.22348,1.8840416472054653,3.0027399999999997
20789,2017-01-01,2019-12-01,36.0,89.54939000000003,2.4874830555555563,2.202425,0.9911141785797564,1.139405
20793,2017-01-01,2019-12-01,35.0,73.94895,2.112827142857143,2.09608,0.7242973886162386,0.98698
20795,2019-04-01,2019-12-01,9.0,56.75749,6.306387777777777,6.26816,2.1576843418800733,2.82482
20800,2017-01-01,2019-12-01,36.0,95.50926,2.653035,2.14069,1.650365453369993,2.5535550000000002
20801,2017-01-01,2019-12-01,36.0,80.60984,2.2391622222222223,2.048565,0.6915453440524597,0.6361349999999999
20802,2017-01-01,2019-12-01,36.0,88.2326,2.450905555555556,2.53148,1.3424383629531205,1.9876375
20803,2017-01-01,2019-12-01,36.0,83.76334999999999,2.326759722222222,2.311535,1.1360112151847952,1.9066675000000002
20807,2017-01-01,2019-12-01,36.0,75.18447,2.0884575,2.015645,0.7493697210489627,0.76346
20809,2017-10-01,2019-12-01,27.0,77.02638,2.852828888888889,2.54861,1.3052427279432426,1.2108049999999997
20810,2017-01-01,2019-12-01,36.0,81.02191,2.250608611111111,2.2140750000000002,0.8378076990852896,0.9001475000000001
20811,2018-04-01,2019-12-01,21.0,75.80691000000002,3.609852857142858,3.62556,0.9519014497317613,1.14296
20812,2017-01-01,2019-12-01,36.0,88.98966999999998,2.471935277777777,2.376185,1.0067488264436344,1.5315525000000003
20815,2019-08-01,2019-12-01,5.0,37.32111,7.4642219999999995,7.11779,1.16401202879094,2.1859199999999994
20817,2018-11-01,2019-12-01,14.0,92.57247999999998,6.612319999999999,6.4792,2.9988521900220424,3.1686200000000007
20818,2017-09-01,2019-12-01,28.0,84.47327000000001,3.0169025000000005,2.36753,2.198770684306936,1.7985925
20820,2017-01-01,2019-12-01,36.0,74.91412,2.080947777777778,2.0171099999999997,0.8048510579838842,0.7486250000000001
20822,2019-04-01,2019-12-01,9.0,54.29883,6.033203333333334,5.93376,2.5928975695300807,1.66573
20823,2017-01-01,2019-12-01,36.0,78.18495000000001,2.171804166666667,1.820385,1.254292442963932,0.8300975000000002
20824,2017-01-01,2019-12-01,33.0,91.45369,2.7713239393939393,2.52516,1.8878845697531723,3.01196
20826,2017-01-01,2019-12-01,36.0,75.13625,2.0871180555555555,1.883075,0.972080497941898,1.3303225000000003
20827,2019-06-01,2019-12-01,7.0,48.54352,6.934788571428571,4.22809,5.133342188722108,4.838399999999999
20828,2017-01-01,2019-12-01,36.0,87.8016,2.438933333333333,2.194295,1.5889095436934098,1.1509325000000001
20830,2017-01-01,2019-12-01,36.0,75.49857999999999,2.0971827777777774,1.9535550000000002,1.0656693400745467,1.2552750000000001
20831,2017-01-01,2019-12-01,36.0,63.200199999999995,1.755561111111111,1.5325199999999999,0.6587672901229029,0.96296
20832,2017-07-01,2019-12-01,30.0,89.76431000000001,2.9921436666666668,2.83969,1.0415495285804184,1.47626
20835,2018-11-01,2019-12-01,14.0,85.11047999999998,6.079319999999998,6.53744,2.751248031566765,2.398760000000001
20838,2017-01-01,2019-12-01,36.0,80.38110999999999,2.232808611111111,2.12776,0.8674939386932017,0.9135550000000001
20840,2017-01-01,2019-12-01,36.0,79.40563999999999,2.205712222222222,2.35487,0.6187108080706948,0.9705124999999999
20843,2017-01-01,2019-12-01,36.0,75.00264000000001,2.083406666666667,2.0271749999999997,1.114134503672822,1.4224075000000003
20845,2019-07-01,2019-12-01,6.0,38.60067000000001,6.433445000000002,2.7821100000000003,7.006166313800295,10.44441
20846,2017-01-01,2019-12-01,36.0,79.24449000000001,2.2012358333333335,2.20506,0.9187359113116083,1.4283425
20847,2017-01-01,2019-12-01,36.0,77.74265999999997,2.1595183333333328,2.134305,0.7306090482819306,0.920275
20849,2017-01-01,2019-12-01,36.0,79.27005000000001,2.2019458333333337,2.2157549999999997,0.8785583523489734,1.0556475
20852,2017-01-01,2019-12-01,36.0,75.0925,2.0859027777777777,2.05764,1.128547957045718,1.3139474999999998
20853,2018-08-01,2019-12-01,17.0,53.45822,3.144601176470588,3.26633,0.8656395927497942,1.11924
20855,2017-07-01,2019-12-01,30.0,68.54726000000001,2.284908666666667,2.2442349999999998,0.8828826697372073,0.81944
20859,2019-04-01,2019-12-01,9.0,26.012729999999998,2.8903033333333332,3.0626800000000003,1.2709487611721408,2.25345
20862,2017-01-01,2019-12-01,36.0,67.83658,1.8843494444444444,1.8454899999999999,0.8029053612864593,0.6142800000000002
20863,2017-01-01,2019-12-01,36.0,66.45253,1.845903611111111,1.798375,0.6100696872004648,0.7506050000000002
20864,2017-01-01,2019-12-01,36.0,62.545579999999994,1.7373772222222221,1.67045,0.6464524454882801,0.7093400000000001
20865,2017-01-01,2019-12-01,36.0,65.02556999999999,1.806265833333333,1.720985,0.8258316299563904,0.8255525000000001
20870,2017-01-01,2019-12-01,36.0,63.23217,1.7564491666666668,1.5104899999999999,0.9794623958547727,0.7127074999999998
20877,2017-07-01,2019-12-01,30.0,62.7157,2.090523333333333,2.0836949999999996,0.8646408903455071,1.2614525000000003
20878,2017-02-01,2019-12-01,35.0,58.74455,1.6784157142857141,1.6653499999999999,0.6881353387802077,0.8211250000000003
20879,2017-01-01,2019-12-01,35.0,60.66077000000001,1.7331648571428573,1.59097,0.6910043094416205,0.6650750000000003
20882,2017-01-01,2019-12-01,36.0,55.56364000000001,1.5434344444444446,1.4719449999999998,0.5963795936503358,0.5744099999999999
20883,2017-01-01,2019-12-01,36.0,61.53572,1.7093255555555555,1.303245,1.4169970735677904,0.7253249999999998
20885,2017-01-01,2019-12-01,35.0,55.77993,1.5937122857142858,1.62485,0.6969526494764683,0.7971600000000003
20886,2019-07-01,2019-12-01,6.0,21.135099999999998,3.5225166666666663,1.149045,4.857381619579284,2.98097
20892,2017-01-01,2019-12-01,36.0,56.453269999999996,1.5681463888888887,1.512265,0.5823884024608259,0.8607125000000002
20894,2017-01-01,2019-12-01,36.0,58.351739999999985,1.6208816666666663,1.63826,0.6711955305167894,1.0036825
20899,2019-08-01,2019-12-01,5.0,15.11241,3.022482,2.97467,1.1294963003569332,1.7674399999999997
20901,2017-01-01,2019-12-01,36.0,59.13914,1.6427538888888888,1.353395,0.9585813232459065,1.0067475000000001
20902,2018-09-01,2019-12-01,16.0,43.16298,2.69768625,2.54684,0.8370065972808497,0.9976775
20904,2019-07-01,2019-12-01,6.0,31.752519999999997,5.292086666666666,4.280139999999999,2.087793808245121,2.9103149999999998
20906,2017-01-01,2019-12-01,36.0,54.568639999999995,1.5157955555555553,1.1440700000000001,1.2103194486449658,0.7120124999999997
20907,2019-04-01,2019-12-01,9.0,41.889120000000005,4.654346666666667,5.48184,2.402075962995342,2.8664999999999994
20908,2018-09-01,2019-12-01,16.0,38.40865,2.400540625,2.4187950000000003,0.41739173835409105,0.3686725000000002
20910,2019-07-01,2019-12-01,6.0,29.15781,4.859635,4.992875,1.6528763123567356,1.32679
20912,2019-07-01,2019-12-01,6.0,28.05432,4.67572,3.9336849999999997,1.5918954304099249,1.8987274999999997
20913,2017-01-01,2019-12-01,36.0,45.18878,1.2552438888888888,1.1993,0.4040429095973261,0.5409449999999999
20914,2017-07-01,2019-12-01,30.0,53.184430000000006,1.7728143333333335,1.2879049999999999,1.130895111773103,1.1180675
20917,2018-10-01,2019-12-01,15.0,39.55362,2.636908,2.2592,1.105331795959928,0.946075
20919,2017-01-01,2019-12-01,36.0,47.96442000000001,1.3323450000000003,1.417305,0.5947161292991568,0.7553224999999999
20920,2019-04-01,2019-12-01,9.0,32.96247,3.662496666666667,3.72285,0.8701370836827953,0.87066
20922,2017-01-01,2019-12-01,36.0,48.44068,1.3455744444444444,1.00363,1.1068616725742961,1.22531
20924,2019-05-01,2019-12-01,8.0,24.80684,3.100855,2.956835,1.453817940154229,1.7152949999999998
20925,2017-01-01,2019-12-01,36.0,52.46235,1.4572875,1.28867,0.8809444481573657,1.0060999999999998
20927,2019-06-01,2019-12-01,7.0,26.14371,3.734815714285714,4.38401,1.3699906287739971,1.6116350000000006
20928,2019-05-01,2019-12-01,8.0,36.701480000000004,4.5876850000000005,4.4584399999999995,2.9927622934864515,3.3323224999999996
20931,2017-01-01,2019-12-01,36.0,44.24727,1.2290908333333332,1.1269,0.6419973598004234,0.8381175
20932,2019-05-01,2019-12-01,8.0,20.78436,2.598045,2.459465,1.003434406938775,1.38909
20933,2019-07-01,2019-12-01,6.0,21.44476,3.5741266666666665,3.448595,0.7636541560331264,0.9044849999999993
20936,2017-01-01,2019-12-01,34.0,47.223819999999996,1.388935882352941,1.119235,1.2247750844187002,0.9734025
20937,2017-01-01,2019-12-01,36.0,41.911449999999995,1.1642069444444443,1.086485,0.3699857357622584,0.5034250000000001
20941,2017-01-01,2019-12-01,36.0,41.638679999999994,1.1566299999999998,1.066405,0.43601902272394366,0.6830225
20942,2019-08-01,2019-12-01,5.0,11.73647,2.347294,1.72156,1.1667248274250446,1.62169
20945,2017-05-01,2019-12-01,32.0,44.99235,1.4060109375,1.09451,1.0255048360696883,0.6837000000000002
20946,2019-05-01,2019-12-01,8.0,25.36917,3.17114625,3.1662,1.206004034534089,1.418835
20947,2017-01-01,2019-12-01,36.0,43.401590000000006,1.2055997222222223,1.159125,0.46752656977200535,0.50062
20948,2017-01-01,2019-12-01,36.0,44.660689999999995,1.240574722222222,1.2288199999999998,0.48766936327502003,0.6392399999999998
20949,2017-01-01,2019-12-01,36.0,40.19306,1.116473888888889,1.11008,0.3362795315913557,0.45296499999999984
20951,2017-05-01,2019-12-01,32.0,41.75767999999999,1.3049274999999998,0.970795,1.0660887535073422,0.7786525000000001
20953,2019-07-01,2019-12-01,6.0,23.987930000000002,3.9979883333333337,1.85362,5.092384997984409,3.3392350000000004
20956,2017-01-01,2019-12-01,36.0,41.265049999999995,1.1462513888888888,0.78285,1.1886147165170355,0.5933674999999998
20957,2017-01-01,2019-12-01,36.0,38.53080999999999,1.0703002777777775,0.98055,0.37151011369802656,0.3663575000000001
20961,2017-01-01,2019-12-01,36.0,38.96820999999999,1.0824502777777776,1.004135,0.30042196379175085,0.33291500000000007
20962,2019-09-01,2019-12-01,4.0,15.66273,3.9156825,3.70194,1.8444496468300964,2.0663475000000004
20965,2017-01-01,2019-12-01,36.0,41.277849999999994,1.1466069444444442,1.0389650000000001,0.5900284014947051,0.5098825
20966,2019-04-01,2019-12-01,9.0,12.66518,1.407242222222222,1.2811,0.41444048154643925,0.5341199999999999
20967,2018-09-01,2019-12-01,16.0,27.82151,1.738844375,1.7047750000000002,0.4925589298343736,0.6353874999999998
20968,2019-08-01,2019-12-01,5.0,14.841479999999999,2.9682959999999996,3.0877999999999997,0.765744314853202,1.02019
20970,2017-01-01,2019-12-01,36.0,38.842580000000005,1.0789605555555557,0.99203,0.46590186353501184,0.587755
20975,2019-09-01,2019-12-01,4.0,14.33596,3.58399,3.379245,1.8204894498092172,2.0933749999999995
20976,2017-01-01,2019-12-01,36.0,32.69781999999999,0.9082727777777776,0.8735499999999999,0.3356461766257618,0.36635000000000006
20982,2017-01-01,2019-12-01,36.0,35.857730000000004,0.9960480555555556,0.920215,0.5793615871324941,0.7926200000000001
20985,2017-01-01,2019-12-01,36.0,35.11139,0.9753163888888889,0.76074,0.8748368608706516,0.4975474999999999
20986,2017-01-01,2019-12-01,36.0,31.82407,0.8840019444444445,0.910005,0.3961884864182664,0.392865
20987,2019-04-01,2019-12-01,9.0,24.01854,2.6687266666666667,1.67622,2.639178385350259,3.9093599999999995
20990,2018-10-01,2019-12-01,15.0,18.297310000000003,1.2198206666666669,1.19327,0.39388873843232625,0.5476450000000002
20991,2017-01-01,2019-12-01,36.0,35.675430000000006,0.9909841666666668,0.600985,0.8936252308190658,1.0422825
20994,2017-01-01,2019-12-01,36.0,29.751529999999995,0.8264313888888888,0.73811,0.47853931907212793,0.549935
20995,2019-09-01,2019-12-01,4.0,13.46129,3.3653225,3.230195,1.6642524936113712,1.8288525
20996,2017-07-01,2019-12-01,30.0,29.03813,0.9679376666666666,0.90906,0.3343402967624384,0.38270250000000006
20997,2018-09-01,2019-12-01,16.0,26.790060000000004,1.6743787500000002,1.6396700000000002,0.918738287703123,0.696685
21001,2018-10-01,2019-12-01,15.0,13.37724,0.891816,0.82917,0.2759593530317722,0.39144
21003,2017-07-01,2019-12-01,30.0,28.633899999999993,0.9544633333333331,0.91647,0.3591947202623777,0.41095000000000004
21006,2019-07-01,2019-12-01,6.0,14.375100000000002,2.3958500000000003,2.680655,1.1329389479226144,1.8920425
21007,2019-06-01,2019-12-01,7.0,14.9126,2.1303714285714284,2.35303,1.0401252957284934,0.7369650000000001
21008,2017-01-01,2019-12-01,36.0,27.73743,0.7704841666666666,0.7368300000000001,0.25993259965256926,0.30098
21014,2017-01-01,2019-12-01,36.0,31.077060000000003,0.8632516666666668,0.85807,0.27736773208658777,0.3601675000000001
21016,2017-01-01,2019-12-01,36.0,29.89879,0.8305219444444445,0.81184,0.3370369847854297,0.3955774999999999
21022,2018-10-01,2019-12-01,15.0,18.77574,1.2517159999999998,1.2587300000000001,0.6065684014401955,0.6355600000000001
21024,2017-01-01,2019-12-01,36.0,30.012429999999995,0.833678611111111,0.75071,0.31969059904094577,0.42347749999999995
21027,2017-07-01,2019-12-01,30.0,24.86831,0.8289436666666667,0.60272,0.5472118857380461,0.9932974999999999
21028,2017-01-01,2019-12-01,36.0,23.90331,0.6639808333333334,0.637135,0.31463491383211567,0.35653499999999994
21032,2017-01-01,2019-12-01,36.0,26.259179999999997,0.7294216666666666,0.68702,0.2652114510509896,0.35860500000000006
21033,2019-03-01,2019-12-01,10.0,16.42999,1.642999,1.2874349999999999,0.6536466219508655,0.7029799999999999
21034,2018-05-01,2019-12-01,20.0,25.06879,1.2534395,0.957925,0.9038466360970467,0.6580899999999998
21035,2019-07-01,2019-12-01,6.0,11.3895,1.89825,1.88937,0.4745774660474305,0.30125749999999973
21037,2018-10-01,2019-12-01,15.0,12.780459999999998,0.8520306666666665,0.77735,0.29653225559231605,0.34246
21038,2017-01-01,2019-12-01,36.0,25.81481,0.7170780555555556,0.646405,0.38821712271665304,0.5435275000000002
21039,2019-07-01,2019-12-01,6.0,11.891720000000001,1.9819533333333335,1.7897500000000002,0.6394211526581419,0.3440025000000002
21040,2018-05-01,2019-12-01,20.0,23.65991,1.1829955,0.748115,1.0284992229072367,0.7397475
21042,2019-05-01,2019-12-01,8.0,14.25424,1.78178,1.49695,1.1378582235937833,0.5278
21044,2019-05-01,2019-12-01,8.0,14.869399999999999,1.8586749999999999,1.51697,1.0974677611665866,0.5045949999999999
21048,2017-01-01,2019-12-01,36.0,22.46684,0.624078888888889,0.569485,0.31158852624004696,0.40434249999999994
21049,2017-01-01,2019-12-01,35.0,23.14512,0.6612891428571428,0.52885,0.44889287503270314,0.45209999999999995
21055,2017-01-01,2019-12-01,36.0,19.31946,0.5366516666666666,0.53177,0.24147570136854057,0.3376875
21056,2018-10-01,2019-12-01,15.0,16.71609,1.114406,1.1978600000000001,0.49103879200556627,0.5062199999999999
21057,2017-01-01,2019-12-01,36.0,20.77389,0.5770525000000001,0.505,0.25315741218656823,0.338535
21058,2019-08-01,2019-12-01,5.0,8.218900000000001,1.6437800000000002,1.6729399999999999,0.4807322443418998,0.25178999999999996
21064,2019-05-01,2019-12-01,8.0,17.26027,2.15753375,1.34968,2.5590214286432533,1.859755
21065,2018-02-01,2019-12-01,23.0,20.257199999999997,0.8807478260869565,0.5966199999999999,0.647031107225755,0.42713499999999993
21073,2019-03-01,2019-12-01,10.0,13.292559999999998,1.3292559999999998,1.267735,0.4799811650749085,0.7095125
21074,2019-05-01,2019-12-01,8.0,11.40297,1.42537125,1.3009,1.130284006540423,1.6471574999999996
21077,2017-01-01,2019-12-01,36.0,14.38017,0.39944916666666663,0.364095,0.2272886953555512,0.36567749999999993
21079,2019-07-01,2019-12-01,6.0,11.39842,1.8997366666666666,1.954805,0.8513420947108551,0.9013849999999997
21080,2017-01-01,2019-12-01,36.0,19.15218,0.5320050000000001,0.511545,0.20456678382097407,0.30111500000000013
21084,2018-08-01,2019-12-01,17.0,12.72591,0.7485829411764706,0.79059,0.3535438045837585,0.37836000000000003
21086,2019-04-01,2019-12-01,9.0,13.4647,1.4960777777777778,1.45855,0.7430046323674196,0.61832
21087,2019-09-01,2019-12-01,4.0,3.62969,0.9074225,0.9650350000000001,0.45622592074358653,0.3604425000000001
21088,2017-01-01,2019-12-01,36.0,18.46124,0.5128122222222222,0.49721499999999996,0.2228295861365312,0.23749499999999996
21092,2019-04-01,2019-12-01,9.0,9.362760000000002,1.040306666666667,1.02456,0.33431277981854063,0.20896000000000015
21093,2018-11-01,2019-12-01,14.0,15.50734,1.1076671428571427,0.818325,1.2404905062510159,0.7169224999999999
21097,2019-08-01,2019-12-01,5.0,6.8935699999999995,1.378714,1.41864,0.3210643837768369,0.22024
21099,2019-05-01,2019-12-01,8.0,12.12346,1.5154325,0.69054,1.7977661391591353,1.9648675
21105,2018-11-01,2019-12-01,14.0,13.26178,0.94727,0.855915,0.35995688406337695,0.5058925000000001
21109,2019-07-01,2019-12-01,6.0,7.339429999999999,1.2232383333333332,1.13951,0.3995134699314488,0.359395
21110,2019-08-01,2019-12-01,5.0,6.95726,1.391452,1.52502,0.34273709832756655,0.17524000000000006
21111,2019-06-01,2019-12-01,7.0,8.819790000000001,1.2599700000000003,1.39722,0.4709904193646972,0.23245000000000005
21112,2019-07-01,2019-12-01,6.0,6.480339999999999,1.0800566666666664,1.15816,0.31981208023879687,0.34734750000000014
21114,2019-06-01,2019-12-01,7.0,8.96158,1.2802257142857143,1.4307699999999999,0.565034293822276,0.45347000000000004
21118,2017-11-01,2019-12-01,26.0,11.710609999999999,0.4504080769230769,0.41747500000000004,0.1507287611577626,0.17394500000000002
21119,2019-06-01,2019-12-01,7.0,8.10022,1.1571742857142857,1.14641,0.4851172444834734,0.41769999999999996
21126,2018-05-01,2019-12-01,20.0,9.093069999999999,0.45465349999999993,0.45245,0.15064486192349,0.09666500000000006
21129,2019-08-01,2019-12-01,5.0,4.63903,0.927806,0.7841,0.3149056126524264,0.41713
21131,2017-01-01,2019-12-01,36.0,10.870389999999999,0.30195527777777775,0.317665,0.10688338704230382,0.15287250000000002
21135,2019-05-01,2019-12-01,8.0,5.49751,0.68718875,0.61351,0.38238675845414866,0.6305675
21140,2019-06-01,2019-12-01,7.0,5.8150699999999995,0.8307242857142857,0.7944399999999999,0.33448681009655884,0.4586649999999999
21142,2018-09-01,2019-12-01,16.0,7.5215,0.47009375,0.31338999999999995,0.44559514889452434,0.1938574999999999
21144,2019-08-01,2019-12-01,5.0,5.897100000000001,1.1794200000000001,0.98088,0.802697360061686,0.44233
21146,2019-08-01,2019-12-01,5.0,5.98169,1.1963380000000001,1.2502199999999999,0.5569168889250892,0.2594500000000002
